  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (223.4ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (304.3ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateListings (20100815204419)
  [4;36;1mSQL (127.2ms)[0m   [0;1mCREATE TABLE `listings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image_id` int(11), `description` text, `mls_number` int(11), `featured` tinyint(1), `address` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (88.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100815204419')[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (2.0ms)[0m   [0mSHOW FIELDS FROM `listings`[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mdescribe `listings`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `listings`[0m
